==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
V1 spatial init
Learnable spatial vec
Learnable channel vec

Epoch: 0
 [>................................................................]  Step: 10s644ms | Tot: 2ms | Loss: 2.413 | Acc: 7.031% (9/128) 1/391 
 [>................................................................]  Step: 389ms | Tot: 391ms | Loss: 2.719 | Acc: 9.375% (24/256) 2/391 
 [>................................................................]  Step: 354ms | Tot: 745ms | Loss: 3.011 | Acc: 9.896% (38/384) 3/391 
 [>................................................................]  Step: 347ms | Tot: 1s92ms | Loss: 3.413 | Acc: 9.961% (51/512) 4/391 
 [>................................................................]  Step: 344ms | Tot: 1s437ms | Loss: 3.576 | Acc: 9.375% (60/640) 5/391 
 [>................................................................]  Step: 341ms | Tot: 1s778ms | Loss: 4.003 | Acc: 9.766% (75/768) 6/391 
 [>................................................................]  Step: 347ms | Tot: 2s126ms | Loss: 4.412 | Acc: 9.598% (86/896) 7/391 
 [=>...............................................................]  Step: 341ms | Tot: 2s468ms | Loss: 4.829 | Acc: 9.082% (93/1024) 8/391 
 [=>...............................................................]  Step: 332ms | Tot: 2s800ms | Loss: 4.886 | Acc: 9.288% (107/1152) 9/391 
 [=>...............................................................]  Step: 339ms | Tot: 3s140ms | Loss: 4.878 | Acc: 9.375% (120/1280) 10/391 
 [===>.............................................................]  Step: 332ms | Tot: 6s753ms | Loss: 4.224 | Acc: 9.859% (265/2688) 21/391 
 [===>.............................................................]  Step: 341ms | Tot: 7s95ms | Loss: 4.158 | Acc: 9.943% (280/2816) 22/391 
 [===>.............................................................]  Step: 322ms | Tot: 7s417ms | Loss: 4.232 | Acc: 10.020% (295/2944) 23/391 
 [===>.............................................................]  Step: 326ms | Tot: 7s744ms | Loss: 4.253 | Acc: 9.928% (305/3072) 24/391 
 [===>.............................................................]  Step: 338ms | Tot: 8s82ms | Loss: 4.185 | Acc: 9.844% (315/3200) 25/391 
 [====>............................................................]  Step: 340ms | Tot: 8s423ms | Loss: 4.142 | Acc: 9.916% (330/3328) 26/391 
 [====>............................................................]  Step: 340ms | Tot: 8s764ms | Loss: 4.096 | Acc: 9.838% (340/3456) 27/391 
 [====>............................................................]  Step: 348ms | Tot: 9s112ms | Loss: 4.040 | Acc: 9.849% (353/3584) 28/391 
 [====>............................................................]  Step: 336ms | Tot: 9s448ms | Loss: 4.001 | Acc: 9.968% (370/3712) 29/391 
 [====>............................................................]  Step: 331ms | Tot: 9s779ms | Loss: 3.965 | Acc: 9.922% (381/3840) 30/391 
 [====>............................................................]  Step: 336ms | Tot: 10s116ms | Loss: 3.921 | Acc: 9.955% (395/3968) 31/391 
 [=====>...........................................................]  Step: 341ms | Tot: 10s457ms | Loss: 3.876 | Acc: 10.010% (410/4096) 32/391 
 [=====>...........................................................]  Step: 331ms | Tot: 10s789ms | Loss: 3.833 | Acc: 10.109% (427/4224) 33/391 
 [=====>...........................................................]  Step: 339ms | Tot: 11s128ms | Loss: 3.797 | Acc: 10.294% (448/4352) 34/391 
 [=====>...........................................................]  Step: 323ms | Tot: 11s451ms | Loss: 3.761 | Acc: 10.446% (468/4480) 35/391 
 [=====>...........................................................]  Step: 322ms | Tot: 11s773ms | Loss: 3.738 | Acc: 10.373% (478/4608) 36/391 
 [=====>...........................................................]  Step: 333ms | Tot: 12s106ms | Loss: 3.714 | Acc: 10.367% (491/4736) 37/391 
 [======>..........................................................]  Step: 332ms | Tot: 12s439ms | Loss: 3.679 | Acc: 10.300% (501/4864) 38/391 
 [======>..........................................................]  Step: 338ms | Tot: 12s777ms | Loss: 3.644 | Acc: 10.276% (513/4992) 39/391 
 [======>..........................................................]  Step: 341ms | Tot: 13s118ms | Loss: 3.613 | Acc: 10.371% (531/5120) 40/391 
 [======>..........................................................]  Step: 325ms | Tot: 13s444ms | Loss: 3.583 | Acc: 10.556% (554/5248) 41/391 
 [======>..........................................................]  Step: 323ms | Tot: 13s768ms | Loss: 3.567 | Acc: 10.640% (572/5376) 42/391 
 [======>..........................................................]  Step: 329ms | Tot: 14s97ms | Loss: 3.541 | Acc: 10.883% (599/5504) 43/391 
 [=======>.........................................................]  Step: 331ms | Tot: 14s429ms | Loss: 3.518 | Acc: 10.973% (618/5632) 44/391 
 [=======>.........................................................]  Step: 331ms | Tot: 14s761ms | Loss: 3.492 | Acc: 11.128% (641/5760) 45/391 
 [=======>.........................................................]  Step: 341ms | Tot: 15s103ms | Loss: 3.471 | Acc: 11.345% (668/5888) 46/391 
 [=======>.........................................................]  Step: 334ms | Tot: 15s437ms | Loss: 3.446 | Acc: 11.420% (687/6016) 47/391 
 [=======>.........................................................]  Step: 326ms | Tot: 15s764ms | Loss: 3.422 | Acc: 11.507% (707/6144) 48/391 
 [=======>.........................................................]  Step: 330ms | Tot: 16s95ms | Loss: 3.407 | Acc: 11.559% (725/6272) 49/391 
 [========>........................................................]  Step: 331ms | Tot: 16s426ms | Loss: 3.390 | Acc: 11.688% (748/6400) 50/391 
 [========>........................................................]  Step: 332ms | Tot: 16s759ms | Loss: 3.369 | Acc: 11.734% (766/6528) 51/391 
 [========>........................................................]  Step: 335ms | Tot: 17s94ms | Loss: 3.355 | Acc: 11.764% (783/6656) 52/391 
 [========>........................................................]  Step: 321ms | Tot: 17s415ms | Loss: 3.338 | Acc: 11.748% (797/6784) 53/391 
 [========>........................................................]  Step: 322ms | Tot: 17s738ms | Loss: 3.320 | Acc: 11.820% (817/6912) 54/391 
 [========>........................................................]  Step: 333ms | Tot: 18s72ms | Loss: 3.301 | Acc: 11.932% (840/7040) 55/391 
 [=========>.......................................................]  Step: 330ms | Tot: 18s403ms | Loss: 3.285 | Acc: 12.054% (864/7168) 56/391 
 [=========>.......................................................]  Step: 324ms | Tot: 18s728ms | Loss: 3.270 | Acc: 12.157% (887/7296) 57/391 
 [=========>.......................................................]  Step: 330ms | Tot: 19s58ms | Loss: 3.253 | Acc: 12.163% (903/7424) 58/391 
 [=========>.......................................................]  Step: 323ms | Tot: 19s382ms | Loss: 3.233 | Acc: 12.288% (928/7552) 59/391 
 [=========>.......................................................]  Step: 326ms | Tot: 19s708ms | Loss: 3.222 | Acc: 12.357% (949/7680) 60/391 
 [=========>.......................................................]  Step: 332ms | Tot: 20s40ms | Loss: 3.221 | Acc: 12.551% (980/7808) 61/391 
 [==========>......................................................]  Step: 333ms | Tot: 20s374ms | Loss: 3.206 | Acc: 12.689% (1007/7936) 62/391 
 [==========>......................................................]  Step: 330ms | Tot: 20s704ms | Loss: 3.194 | Acc: 12.872% (1038/8064) 63/391 
 [==========>......................................................]  Step: 337ms | Tot: 21s41ms | Loss: 3.176 | Acc: 12.964% (1062/8192) 64/391 
 [==========>......................................................]  Step: 324ms | Tot: 21s366ms | Loss: 3.160 | Acc: 13.041% (1085/8320) 65/391 
 [==========>......................................................]  Step: 324ms | Tot: 21s690ms | Loss: 3.146 | Acc: 13.139% (1110/8448) 66/391 
 [==========>......................................................]  Step: 326ms | Tot: 22s17ms | Loss: 3.133 | Acc: 13.200% (1132/8576) 67/391 
 [===========>.....................................................]  Step: 325ms | Tot: 22s342ms | Loss: 3.120 | Acc: 13.304% (1158/8704) 68/391 
 [===========>.....................................................]  Step: 336ms | Tot: 22s678ms | Loss: 3.106 | Acc: 13.440% (1187/8832) 69/391 
 [===========>.....................................................]  Step: 342ms | Tot: 23s21ms | Loss: 3.094 | Acc: 13.516% (1211/8960) 70/391 
 [===========>.....................................................]  Step: 325ms | Tot: 23s346ms | Loss: 3.085 | Acc: 13.688% (1244/9088) 71/391 
 [===========>.....................................................]  Step: 324ms | Tot: 23s671ms | Loss: 3.072 | Acc: 13.791% (1271/9216) 72/391 
 [===========>.....................................................]  Step: 330ms | Tot: 24s1ms | Loss: 3.060 | Acc: 13.848% (1294/9344) 73/391 
 [============>....................................................]  Step: 324ms | Tot: 24s326ms | Loss: 3.049 | Acc: 13.957% (1322/9472) 74/391 
 [============>....................................................]  Step: 325ms | Tot: 24s651ms | Loss: 3.038 | Acc: 14.062% (1350/9600) 75/391 
 [============>....................................................]  Step: 327ms | Tot: 24s979ms | Loss: 3.025 | Acc: 14.206% (1382/9728) 76/391 
 [============>....................................................]  Step: 335ms | Tot: 25s314ms | Loss: 3.013 | Acc: 14.357% (1415/9856) 77/391 
 [============>....................................................]  Step: 331ms | Tot: 25s646ms | Loss: 3.005 | Acc: 14.493% (1447/9984) 78/391 
 [============>....................................................]  Step: 331ms | Tot: 25s977ms | Loss: 2.994 | Acc: 14.597% (1476/10112) 79/391 
 [=============>...................................................]  Step: 323ms | Tot: 26s301ms | Loss: 2.982 | Acc: 14.697% (1505/10240) 80/391 
 [=============>...................................................]  Step: 323ms | Tot: 26s625ms | Loss: 2.970 | Acc: 14.786% (1533/10368) 81/391 
 [=============>...................................................]  Step: 328ms | Tot: 26s954ms | Loss: 2.963 | Acc: 14.834% (1557/10496) 82/391 
 [=============>...................................................]  Step: 324ms | Tot: 27s278ms | Loss: 2.958 | Acc: 14.881% (1581/10624) 83/391 
 [=============>...................................................]  Step: 328ms | Tot: 27s606ms | Loss: 2.949 | Acc: 14.900% (1602/10752) 84/391 
 [=============>...................................................]  Step: 323ms | Tot: 27s930ms | Loss: 2.942 | Acc: 15.009% (1633/10880) 85/391 
 [==============>..................................................]  Step: 328ms | Tot: 28s258ms | Loss: 2.933 | Acc: 15.016% (1653/11008) 86/391 
 [==============>..................................................]  Step: 327ms | Tot: 28s586ms | Loss: 2.924 | Acc: 15.113% (1683/11136) 87/391 
 [==============>..................................................]  Step: 325ms | Tot: 28s912ms | Loss: 2.915 | Acc: 15.234% (1716/11264) 88/391 
 [==============>..................................................]  Step: 330ms | Tot: 29s243ms | Loss: 2.906 | Acc: 15.344% (1748/11392) 89/391 
 [==============>..................................................]  Step: 329ms | Tot: 29s573ms | Loss: 2.896 | Acc: 15.399% (1774/11520) 90/391 
 [==============>..................................................]  Step: 326ms | Tot: 29s899ms | Loss: 2.887 | Acc: 15.470% (1802/11648) 91/391 
 [===============>.................................................]  Step: 338ms | Tot: 30s237ms | Loss: 2.882 | Acc: 15.549% (1831/11776) 92/391 
 [===============>.................................................]  Step: 333ms | Tot: 30s571ms | Loss: 2.873 | Acc: 15.684% (1867/11904) 93/391 
 [===============>.................................................]  Step: 323ms | Tot: 30s895ms | Loss: 2.868 | Acc: 15.758% (1896/12032) 94/391 
 [===============>.................................................]  Step: 330ms | Tot: 31s225ms | Loss: 2.861 | Acc: 15.855% (1928/12160) 95/391 
 [===============>.................................................]  Step: 329ms | Tot: 31s554ms | Loss: 2.853 | Acc: 15.910% (1955/12288) 96/391 
 [===============>.................................................]  Step: 321ms | Tot: 31s876ms | Loss: 2.846 | Acc: 16.028% (1990/12416) 97/391 
 [================>................................................]  Step: 329ms | Tot: 32s206ms | Loss: 2.837 | Acc: 16.183% (2030/12544) 98/391 
 [================>................................................]  Step: 327ms | Tot: 32s534ms | Loss: 2.830 | Acc: 16.296% (2065/12672) 99/391 
 [================>................................................]  Step: 326ms | Tot: 32s860ms | Loss: 2.822 | Acc: 16.375% (2096/12800) 100/391 
 [================>................................................]  Step: 330ms | Tot: 33s191ms | Loss: 2.814 | Acc: 16.453% (2127/12928) 101/391 
 [================>................................................]  Step: 328ms | Tot: 33s520ms | Loss: 2.806 | Acc: 16.544% (2160/13056) 102/391 
 [================>................................................]  Step: 325ms | Tot: 33s846ms | Loss: 2.798 | Acc: 16.649% (2195/13184) 103/391 
 [=================>...............................................]  Step: 329ms | Tot: 34s175ms | Loss: 2.792 | Acc: 16.782% (2234/13312) 104/391 
 [=================>...............................................]  Step: 325ms | Tot: 34s500ms | Loss: 2.784 | Acc: 16.897% (2271/13440) 105/391 
 [=================>...............................................]  Step: 326ms | Tot: 34s826ms | Loss: 2.777 | Acc: 16.989% (2305/13568) 106/391 
 [=================>...............................................]  Step: 337ms | Tot: 35s163ms | Loss: 2.771 | Acc: 17.049% (2335/13696) 107/391 
 [=================>...............................................]  Step: 340ms | Tot: 35s504ms | Loss: 2.764 | Acc: 17.122% (2367/13824) 108/391 
 [=================>...............................................]  Step: 328ms | Tot: 35s832ms | Loss: 2.758 | Acc: 17.159% (2394/13952) 109/391 
 [==================>..............................................]  Step: 333ms | Tot: 36s166ms | Loss: 2.751 | Acc: 17.237% (2427/14080) 110/391 
 [==================>..............................................]  Step: 324ms | Tot: 36s491ms | Loss: 2.744 | Acc: 17.335% (2463/14208) 111/391 
 [==================>..............................................]  Step: 322ms | Tot: 36s814ms | Loss: 2.740 | Acc: 17.390% (2493/14336) 112/391 
 [==================>..............................................]  Step: 330ms | Tot: 37s145ms | Loss: 2.734 | Acc: 17.429% (2521/14464) 113/391 
 [==================>..............................................]  Step: 321ms | Tot: 37s466ms | Loss: 2.727 | Acc: 17.503% (2554/14592) 114/391 
 [==================>..............................................]  Step: 320ms | Tot: 37s787ms | Loss: 2.722 | Acc: 17.568% (2586/14720) 115/391 
 [===================>.............................................]  Step: 332ms | Tot: 38s119ms | Loss: 2.717 | Acc: 17.659% (2622/14848) 116/391 
 [===================>.............................................]  Step: 325ms | Tot: 38s444ms | Loss: 2.711 | Acc: 17.735% (2656/14976) 117/391 
 [===================>.............................................]  Step: 323ms | Tot: 38s768ms | Loss: 2.705 | Acc: 17.770% (2684/15104) 118/391 
 [===================>.............................................]  Step: 334ms | Tot: 39s103ms | Loss: 2.701 | Acc: 17.811% (2713/15232) 119/391 
 [===================>.............................................]  Step: 323ms | Tot: 39s427ms | Loss: 2.694 | Acc: 17.832% (2739/15360) 120/391 
 [===================>.............................................]  Step: 324ms | Tot: 39s751ms | Loss: 2.689 | Acc: 17.891% (2771/15488) 121/391 
 [====================>............................................]  Step: 344ms | Tot: 40s96ms | Loss: 2.683 | Acc: 18.039% (2817/15616) 122/391 
 [====================>............................................]  Step: 338ms | Tot: 40s434ms | Loss: 2.677 | Acc: 18.128% (2854/15744) 123/391 
 [====================>............................................]  Step: 340ms | Tot: 40s774ms | Loss: 2.671 | Acc: 18.189% (2887/15872) 124/391 
 [====================>............................................]  Step: 345ms | Tot: 41s119ms | Loss: 2.665 | Acc: 18.312% (2930/16000) 125/391 
 [====================>............................................]  Step: 339ms | Tot: 41s459ms | Loss: 2.659 | Acc: 18.409% (2969/16128) 126/391 
 [====================>............................................]  Step: 335ms | Tot: 41s795ms | Loss: 2.656 | Acc: 18.393% (2990/16256) 127/391 
 [=====================>...........................................]  Step: 340ms | Tot: 42s135ms | Loss: 2.651 | Acc: 18.457% (3024/16384) 128/391 
 [=====================>...........................................]  Step: 338ms | Tot: 42s473ms | Loss: 2.645 | Acc: 18.568% (3066/16512) 129/391 
 [=====================>...........................................]  Step: 337ms | Tot: 42s810ms | Loss: 2.639 | Acc: 18.648% (3103/16640) 130/391 
 [=====================>...........................................]  Step: 340ms | Tot: 43s151ms | Loss: 2.634 | Acc: 18.684% (3133/16768) 131/391 
 [=====================>...........................................]  Step: 333ms | Tot: 43s485ms | Loss: 2.629 | Acc: 18.720% (3163/16896) 132/391 
 [=====================>...........................................]  Step: 335ms | Tot: 43s820ms | Loss: 2.623 | Acc: 18.820% (3204/17024) 133/391 
 [======================>..........................................]  Step: 339ms | Tot: 44s159ms | Loss: 2.618 | Acc: 18.913% (3244/17152) 134/391 
 [======================>..........................................]  Step: 337ms | Tot: 44s497ms | Loss: 2.614 | Acc: 18.958% (3276/17280) 135/391 
 [======================>..........................................]  Step: 334ms | Tot: 44s831ms | Loss: 2.611 | Acc: 18.951% (3299/17408) 136/391 
 [======================>..........................................]  Step: 344ms | Tot: 45s176ms | Loss: 2.605 | Acc: 19.058% (3342/17536) 137/391 
 [======================>..........................................]  Step: 341ms | Tot: 45s517ms | Loss: 2.599 | Acc: 19.135% (3380/17664) 138/391 
 [======================>..........................................]  Step: 329ms | Tot: 45s847ms | Loss: 2.594 | Acc: 19.228% (3421/17792) 139/391 
 [=======================>.........................................]  Step: 330ms | Tot: 46s177ms | Loss: 2.588 | Acc: 19.286% (3456/17920) 140/391 
 [=======================>.........................................]  Step: 325ms | Tot: 46s503ms | Loss: 2.584 | Acc: 19.310% (3485/18048) 141/391 
 [=======================>.........................................]  Step: 323ms | Tot: 46s826ms | Loss: 2.579 | Acc: 19.333% (3514/18176) 142/391 
 [=======================>.........................................]  Step: 330ms | Tot: 47s157ms | Loss: 2.574 | Acc: 19.384% (3548/18304) 143/391 
 [=======================>.........................................]  Step: 326ms | Tot: 47s483ms | Loss: 2.569 | Acc: 19.423% (3580/18432) 144/391 
 [=======================>.........................................]  Step: 327ms | Tot: 47s811ms | Loss: 2.564 | Acc: 19.537% (3626/18560) 145/391 
 [========================>........................................]  Step: 330ms | Tot: 48s141ms | Loss: 2.560 | Acc: 19.644% (3671/18688) 146/391 
 [========================>........................................]  Step: 324ms | Tot: 48s466ms | Loss: 2.555 | Acc: 19.723% (3711/18816) 147/391 
 [========================>........................................]  Step: 327ms | Tot: 48s794ms | Loss: 2.550 | Acc: 19.816% (3754/18944) 148/391 
 [========================>........................................]  Step: 329ms | Tot: 49s123ms | Loss: 2.547 | Acc: 19.841% (3784/19072) 149/391 
 [========================>........................................]  Step: 326ms | Tot: 49s449ms | Loss: 2.544 | Acc: 19.901% (3821/19200) 150/391 
 [========================>........................................]  Step: 323ms | Tot: 49s773ms | Loss: 2.540 | Acc: 19.981% (3862/19328) 151/391 
 [=========================>.......................................]  Step: 332ms | Tot: 50s106ms | Loss: 2.536 | Acc: 20.056% (3902/19456) 152/391 
 [=========================>.......................................]  Step: 331ms | Tot: 50s437ms | Loss: 2.532 | Acc: 20.098% (3936/19584) 153/391 
 [=========================>.......................................]  Step: 328ms | Tot: 50s765ms | Loss: 2.528 | Acc: 20.140% (3970/19712) 154/391 
 [=========================>.......................................]  Step: 332ms | Tot: 51s98ms | Loss: 2.524 | Acc: 20.217% (4011/19840) 155/391 
 [=========================>.......................................]  Step: 324ms | Tot: 51s423ms | Loss: 2.520 | Acc: 20.318% (4057/19968) 156/391 
 [=========================>.......................................]  Step: 323ms | Tot: 51s747ms | Loss: 2.519 | Acc: 20.357% (4091/20096) 157/391 
 [==========================>......................................]  Step: 327ms | Tot: 52s74ms | Loss: 2.515 | Acc: 20.461% (4138/20224) 158/391 
 [==========================>......................................]  Step: 320ms | Tot: 52s395ms | Loss: 2.511 | Acc: 20.519% (4176/20352) 159/391 
 [==========================>......................................]  Step: 322ms | Tot: 52s717ms | Loss: 2.507 | Acc: 20.601% (4219/20480) 160/391 
 [==========================>......................................]  Step: 336ms | Tot: 53s54ms | Loss: 2.503 | Acc: 20.642% (4254/20608) 161/391 
 [==========================>......................................]  Step: 333ms | Tot: 53s388ms | Loss: 2.499 | Acc: 20.742% (4301/20736) 162/391 
 [==========================>......................................]  Step: 327ms | Tot: 53s715ms | Loss: 2.495 | Acc: 20.825% (4345/20864) 163/391 
 [===========================>.....................................]  Step: 329ms | Tot: 54s44ms | Loss: 2.491 | Acc: 20.903% (4388/20992) 164/391 
 [===========================>.....................................]  Step: 322ms | Tot: 54s366ms | Loss: 2.488 | Acc: 20.966% (4428/21120) 165/391 
 [===========================>.....................................]  Step: 326ms | Tot: 54s693ms | Loss: 2.485 | Acc: 21.028% (4468/21248) 166/391 
 [===========================>.....................................]  Step: 326ms | Tot: 55s20ms | Loss: 2.482 | Acc: 21.108% (4512/21376) 167/391 
 [===========================>.....................................]  Step: 336ms | Tot: 55s357ms | Loss: 2.478 | Acc: 21.154% (4549/21504) 168/391 
 [===========================>.....................................]  Step: 332ms | Tot: 55s689ms | Loss: 2.474 | Acc: 21.256% (4598/21632) 169/391 
 [============================>....................................]  Step: 327ms | Tot: 56s16ms | Loss: 2.470 | Acc: 21.310% (4637/21760) 170/391 
 [============================>....................................]  Step: 328ms | Tot: 56s345ms | Loss: 2.467 | Acc: 21.386% (4681/21888) 171/391 
 [============================>....................................]  Step: 329ms | Tot: 56s675ms | Loss: 2.464 | Acc: 21.439% (4720/22016) 172/391 
 [============================>....................................]  Step: 334ms | Tot: 57s10ms | Loss: 2.461 | Acc: 21.509% (4763/22144) 173/391 
 [============================>....................................]  Step: 332ms | Tot: 57s342ms | Loss: 2.457 | Acc: 21.538% (4797/22272) 174/391 
 [============================>....................................]  Step: 331ms | Tot: 57s674ms | Loss: 2.454 | Acc: 21.612% (4841/22400) 175/391 
 [=============================>...................................]  Step: 332ms | Tot: 58s6ms | Loss: 2.451 | Acc: 21.693% (4887/22528) 176/391 
 [=============================>...................................]  Step: 323ms | Tot: 58s330ms | Loss: 2.448 | Acc: 21.721% (4921/22656) 177/391 
 [=============================>...................................]  Step: 325ms | Tot: 58s655ms | Loss: 2.444 | Acc: 21.787% (4964/22784) 178/391 
 [=============================>...................................]  Step: 334ms | Tot: 58s989ms | Loss: 2.441 | Acc: 21.796% (4994/22912) 179/391 
 [=============================>...................................]  Step: 328ms | Tot: 59s318ms | Loss: 2.438 | Acc: 21.840% (5032/23040) 180/391 
 [=============================>...................................]  Step: 329ms | Tot: 59s647ms | Loss: 2.434 | Acc: 21.884% (5070/23168) 181/391 
 [==============================>..................................]  Step: 324ms | Tot: 59s971ms | Loss: 2.432 | Acc: 21.931% (5109/23296) 182/391 
 [==============================>..................................]  Step: 328ms | Tot: 1m300ms | Loss: 2.428 | Acc: 21.948% (5141/23424) 183/391 
 [==============================>..................................]  Step: 340ms | Tot: 1m640ms | Loss: 2.425 | Acc: 22.036% (5190/23552) 184/391 
 [==============================>..................................]  Step: 333ms | Tot: 1m973ms | Loss: 2.422 | Acc: 22.090% (5231/23680) 185/391 
 [==============================>..................................]  Step: 332ms | Tot: 1m1s | Loss: 2.419 | Acc: 22.127% (5268/23808) 186/391 
 [==============================>..................................]  Step: 328ms | Tot: 1m1s | Loss: 2.416 | Acc: 22.163% (5305/23936) 187/391 
 [===============================>.................................]  Step: 323ms | Tot: 1m1s | Loss: 2.413 | Acc: 22.212% (5345/24064) 188/391 
 [===============================>.................................]  Step: 331ms | Tot: 1m2s | Loss: 2.409 | Acc: 22.255% (5384/24192) 189/391 
 [===============================>.................................]  Step: 336ms | Tot: 1m2s | Loss: 2.406 | Acc: 22.307% (5425/24320) 190/391 
 [===============================>.................................]  Step: 339ms | Tot: 1m2s | Loss: 2.402 | Acc: 22.382% (5472/24448) 191/391 
 [===============================>.................................]  Step: 331ms | Tot: 1m3s | Loss: 2.399 | Acc: 22.437% (5514/24576) 192/391 
 [===============================>.................................]  Step: 329ms | Tot: 1m3s | Loss: 2.396 | Acc: 22.478% (5553/24704) 193/391 
 [================================>................................]  Step: 324ms | Tot: 1m3s | Loss: 2.392 | Acc: 22.556% (5601/24832) 194/391 
 [================================>................................]  Step: 325ms | Tot: 1m4s | Loss: 2.390 | Acc: 22.612% (5644/24960) 195/391 
 [================================>................................]  Step: 330ms | Tot: 1m4s | Loss: 2.387 | Acc: 22.676% (5689/25088) 196/391 
 [================================>................................]  Step: 337ms | Tot: 1m4s | Loss: 2.384 | Acc: 22.736% (5733/25216) 197/391 
 [================================>................................]  Step: 335ms | Tot: 1m5s | Loss: 2.381 | Acc: 22.783% (5774/25344) 198/391 
 [================================>................................]  Step: 333ms | Tot: 1m5s | Loss: 2.377 | Acc: 22.856% (5822/25472) 199/391 
 [=================================>...............................]  Step: 330ms | Tot: 1m5s | Loss: 2.374 | Acc: 22.887% (5859/25600) 200/391 
 [=================================>...............................]  Step: 328ms | Tot: 1m6s | Loss: 2.371 | Acc: 22.944% (5903/25728) 201/391 
 [=================================>...............................]  Step: 330ms | Tot: 1m6s | Loss: 2.369 | Acc: 22.989% (5944/25856) 202/391 
 [=================================>...............................]  Step: 330ms | Tot: 1m6s | Loss: 2.366 | Acc: 23.060% (5992/25984) 203/391 
 [=================================>...............................]  Step: 337ms | Tot: 1m7s | Loss: 2.363 | Acc: 23.112% (6035/26112) 204/391 
 [=================================>...............................]  Step: 328ms | Tot: 1m7s | Loss: 2.360 | Acc: 23.152% (6075/26240) 205/391 
 [==================================>..............................]  Step: 326ms | Tot: 1m7s | Loss: 2.357 | Acc: 23.218% (6122/26368) 206/391 
 [==================================>..............................]  Step: 326ms | Tot: 1m8s | Loss: 2.353 | Acc: 23.287% (6170/26496) 207/391 
 [==================================>..............................]  Step: 331ms | Tot: 1m8s | Loss: 2.350 | Acc: 23.340% (6214/26624) 208/391 
 [==================================>..............................]  Step: 331ms | Tot: 1m8s | Loss: 2.348 | Acc: 23.370% (6252/26752) 209/391 
 [==================================>..............................]  Step: 334ms | Tot: 1m9s | Loss: 2.345 | Acc: 23.449% (6303/26880) 210/391 
 [==================================>..............................]  Step: 328ms | Tot: 1m9s | Loss: 2.342 | Acc: 23.486% (6343/27008) 211/391 
 [===================================>.............................]  Step: 324ms | Tot: 1m9s | Loss: 2.339 | Acc: 23.522% (6383/27136) 212/391 
 [===================================>.............................]  Step: 328ms | Tot: 1m10s | Loss: 2.336 | Acc: 23.577% (6428/27264) 213/391 
 [===================================>.............................]  Step: 326ms | Tot: 1m10s | Loss: 2.334 | Acc: 23.624% (6471/27392) 214/391 
 [===================================>.............................]  Step: 329ms | Tot: 1m10s | Loss: 2.330 | Acc: 23.735% (6532/27520) 215/391 
 [===================================>.............................]  Step: 332ms | Tot: 1m11s | Loss: 2.328 | Acc: 23.792% (6578/27648) 216/391 
